step_idx,loss,learning_rate,train_accuracy,test_accuracy
392,0.04163971170783043,6.533333333333335e-06,0.640625,NA
393,0.02632809244096279,6.550000000000001e-06,0.796875,NA
394,0.04308970272541046,6.566666666666667e-06,0.640625,NA
395,0.03015630878508091,6.583333333333334e-06,0.71875,NA
396,0.042654842138290405,6.6e-06,0.625,NA
397,0.043450918048620224,6.616666666666667e-06,0.6875,NA
398,0.04374546557664871,6.633333333333333e-06,0.703125,NA
399,0.038433246314525604,6.650000000000001e-06,0.671875,NA
400,0.03612818196415901,6.666666666666667e-06,0.71875,0.6808
401,0.03869054093956947,6.683333333333334e-06,0.6875,NA
402,0.04028283432126045,6.7e-06,0.703125,NA
403,0.04722516983747482,6.716666666666668e-06,0.59375,NA
404,0.04341479390859604,6.733333333333334e-06,0.671875,NA
405,0.042190056294202805,6.7500000000000014e-06,0.6875,NA
406,0.048037510365247726,6.766666666666667e-06,0.625,NA
407,0.04098851978778839,6.783333333333334e-06,0.671875,NA
408,0.03637458384037018,6.8e-06,0.71875,NA
409,0.03529205918312073,6.816666666666668e-06,0.71875,NA
410,0.03203621506690979,6.833333333333334e-06,0.765625,NA
411,0.033906593918800354,6.85e-06,0.71875,NA
412,0.039122529327869415,6.866666666666667e-06,0.6875,NA
413,0.030953770503401756,6.883333333333333e-06,0.734375,NA
414,0.029809707775712013,6.900000000000001e-06,0.765625,NA
415,0.031951796263456345,6.916666666666667e-06,0.765625,NA
416,0.04717595502734184,6.9333333333333344e-06,0.65625,NA
417,0.04542553052306175,6.95e-06,0.671875,NA
418,0.049765147268772125,6.966666666666668e-06,0.59375,NA
419,0.04344887286424637,6.983333333333334e-06,0.640625,NA
420,0.03912067785859108,7.000000000000001e-06,0.6875,NA
421,0.03576153144240379,7.016666666666667e-06,0.6875,NA
422,0.04434571415185928,7.033333333333334e-06,0.609375,NA
423,0.03862155228853226,7.05e-06,0.6875,NA
424,0.04353957250714302,7.066666666666668e-06,0.640625,NA
425,0.04493015632033348,7.083333333333334e-06,0.609375,NA
426,0.03608023747801781,7.1000000000000015e-06,0.734375,NA
427,0.03221559524536133,7.116666666666667e-06,0.75,NA
428,0.03300008177757263,7.133333333333333e-06,0.75,NA
429,0.038210250437259674,7.150000000000001e-06,0.703125,NA
430,0.03229920193552971,7.166666666666667e-06,0.765625,NA
431,0.053033482283353806,7.183333333333334e-06,0.609375,NA
432,0.04354051873087883,7.2e-06,0.671875,NA
433,0.04439093545079231,7.216666666666667e-06,0.640625,NA
434,0.03995772823691368,7.233333333333333e-06,0.703125,NA
435,0.045687511563301086,7.250000000000001e-06,0.625,NA
436,0.0499471053481102,7.266666666666667e-06,0.59375,NA
437,0.04240363836288452,7.2833333333333345e-06,0.640625,NA
438,0.04191553220152855,7.3e-06,0.671875,NA
439,0.03854861482977867,7.316666666666668e-06,0.703125,NA
440,0.036793261766433716,7.333333333333334e-06,0.671875,NA
441,0.043830160051584244,7.350000000000002e-06,0.640625,NA
442,0.030477380380034447,7.3666666666666676e-06,0.765625,NA
443,0.0453629307448864,7.383333333333334e-06,0.71875,NA
444,0.029217833653092384,7.4e-06,0.78125,NA
445,0.024636557325720787,7.416666666666666e-06,0.8125,NA
446,0.04368951544165611,7.433333333333334e-06,0.671875,NA
447,0.03963550552725792,7.45e-06,0.640625,NA
448,0.038349952548742294,7.4666666666666675e-06,0.671875,NA
449,0.03925446793437004,7.483333333333333e-06,0.671875,NA
450,0.04292142018675804,7.500000000000001e-06,0.640625,NA
451,0.04002179205417633,7.516666666666667e-06,0.6875,NA
452,0.040747277438640594,7.533333333333335e-06,0.703125,NA
453,0.02863755263388157,7.5500000000000006e-06,0.78125,NA
454,0.04700407385826111,7.566666666666667e-06,0.609375,NA
455,0.0365418940782547,7.583333333333333e-06,0.71875,NA
456,0.0372750349342823,7.600000000000001e-06,0.734375,NA
457,0.043501805514097214,7.616666666666667e-06,0.65625,NA
458,0.03070020116865635,7.633333333333335e-06,0.765625,NA
459,0.03380138799548149,7.650000000000001e-06,0.75,NA
460,0.039358627051115036,7.666666666666667e-06,0.71875,NA
461,0.04742899164557457,7.683333333333333e-06,0.640625,NA
462,0.04238792136311531,7.699999999999999e-06,0.640625,NA
463,0.03823365643620491,7.716666666666667e-06,0.71875,NA
464,0.03987613692879677,7.733333333333333e-06,0.671875,NA
465,0.037508249282836914,7.75e-06,0.703125,NA
466,0.03067534603178501,7.766666666666666e-06,0.78125,NA
467,0.034514546394348145,7.783333333333334e-06,0.765625,NA
468,0.04292553663253784,7.8e-06,0.671875,NA
469,0.04827941209077835,7.816666666666667e-06,0.625,NA
470,0.0457666777074337,7.833333333333333e-06,0.609375,NA
471,0.03737258166074753,7.850000000000001e-06,0.75,NA
472,0.044466979801654816,7.866666666666667e-06,0.671875,NA
473,0.043192218989133835,7.883333333333335e-06,0.671875,NA
474,0.04658454656600952,7.9e-06,0.609375,NA
475,0.026711750775575638,7.916666666666668e-06,0.84375,NA
476,0.040145132690668106,7.933333333333334e-06,0.703125,NA
477,0.04495588690042496,7.950000000000002e-06,0.65625,NA
478,0.029841676354408264,7.966666666666668e-06,0.78125,NA
479,0.04272666200995445,7.983333333333334e-06,0.640625,NA
480,0.03346657007932663,8.000000000000001e-06,0.734375,NA
481,0.04463344067335129,8.016666666666667e-06,0.59375,NA
482,0.03307390958070755,8.033333333333335e-06,0.734375,NA
483,0.03767260164022446,8.050000000000001e-06,0.71875,NA
484,0.04057439789175987,8.066666666666667e-06,0.640625,NA
485,0.028337543830275536,8.083333333333333e-06,0.84375,NA
486,0.04095632582902908,8.1e-06,0.703125,NA
487,0.02838626503944397,8.116666666666666e-06,0.78125,NA
488,0.046705421060323715,8.133333333333334e-06,0.671875,NA
489,0.04474159702658653,8.15e-06,0.640625,NA
490,0.045500315725803375,8.166666666666668e-06,0.65625,NA
491,0.03304789587855339,8.183333333333333e-06,0.71875,NA
492,0.03777022659778595,8.200000000000001e-06,0.71875,NA
493,0.045305706560611725,8.216666666666667e-06,0.703125,NA
494,0.03588312491774559,8.233333333333335e-06,0.75,NA
495,0.03482590988278389,8.25e-06,0.703125,NA
496,0.03844447433948517,8.266666666666667e-06,0.734375,NA
497,0.046889495104551315,8.283333333333334e-06,0.640625,NA
498,0.0468263141810894,8.3e-06,0.640625,NA
499,0.03345265984535217,8.316666666666668e-06,0.765625,NA
500,0.03835354000329971,8.333333333333334e-06,0.703125,0.6984
501,0.04354965314269066,8.350000000000001e-06,0.640625,NA
502,0.03613854572176933,8.366666666666667e-06,0.703125,NA
503,0.04102347791194916,8.383333333333335e-06,0.671875,NA
504,0.03875182196497917,8.400000000000001e-06,0.6875,NA
505,0.045945871621370316,8.416666666666669e-06,0.609375,NA
506,0.03759584575891495,8.433333333333334e-06,0.71875,NA
507,0.03324403241276741,8.45e-06,0.75,NA
508,0.03265172615647316,8.466666666666666e-06,0.765625,NA
509,0.04573318362236023,8.483333333333334e-06,0.640625,NA
510,0.0415121428668499,8.5e-06,0.6875,NA
511,0.04450616613030434,8.516666666666668e-06,0.640625,NA
512,0.030502596870064735,8.533333333333334e-06,0.75,NA
513,0.048700448125600815,8.55e-06,0.625,NA
514,0.04275702312588692,8.566666666666667e-06,0.625,NA
515,0.04093577340245247,8.583333333333333e-06,0.6875,NA
516,0.038384806364774704,8.6e-06,0.65625,NA
517,0.025701332837343216,8.616666666666667e-06,0.8125,NA
518,0.03368633985519409,8.633333333333334e-06,0.71875,NA
519,0.044343579560518265,8.65e-06,0.671875,NA
520,0.04214642941951752,8.666666666666668e-06,0.671875,NA
521,0.045771073549985886,8.683333333333334e-06,0.609375,NA
522,0.03752300143241882,8.700000000000001e-06,0.71875,NA
523,0.027704313397407532,8.716666666666667e-06,0.8125,NA
524,0.035572588443756104,8.733333333333335e-06,0.734375,NA
525,0.04282313585281372,8.750000000000001e-06,0.640625,NA
526,0.04407612606883049,8.766666666666669e-06,0.6875,NA
527,0.04484180361032486,8.783333333333335e-06,0.65625,NA
528,0.03874405845999718,8.800000000000002e-06,0.65625,NA
529,0.04100687429308891,8.816666666666668e-06,0.6875,NA
530,0.03842317685484886,8.833333333333334e-06,0.71875,NA
531,0.04188617691397667,8.85e-06,0.703125,NA
532,0.03230800852179527,8.866666666666668e-06,0.78125,NA
533,0.031867194920778275,8.883333333333334e-06,0.75,NA
534,0.03852267190814018,8.9e-06,0.734375,NA
535,0.0413147434592247,8.916666666666667e-06,0.640625,NA
536,0.045641519129276276,8.933333333333333e-06,0.640625,NA
537,0.034345805644989014,8.95e-06,0.75,NA
538,0.029934292659163475,8.966666666666667e-06,0.765625,NA
539,0.03656572476029396,8.983333333333334e-06,0.6875,NA
540,0.03652239590883255,9e-06,0.75,NA
541,0.036739226430654526,9.016666666666668e-06,0.71875,NA
542,0.02980046346783638,9.033333333333334e-06,0.71875,NA
543,0.024125076830387115,9.050000000000001e-06,0.765625,NA
544,0.03617579862475395,9.066666666666667e-06,0.75,NA
545,0.037778306752443314,9.083333333333335e-06,0.703125,NA
546,0.035375386476516724,9.100000000000001e-06,0.734375,NA
547,0.02298380807042122,9.116666666666667e-06,0.875,NA
548,0.033208537846803665,9.133333333333335e-06,0.75,NA
549,0.033962711691856384,9.15e-06,0.734375,NA
550,0.03192407265305519,9.166666666666668e-06,0.75,NA
551,0.028220772743225098,9.183333333333334e-06,0.8125,NA
552,0.042906392365694046,9.200000000000002e-06,0.6875,NA
553,0.038908082991838455,9.216666666666668e-06,0.65625,NA
554,0.024684447795152664,9.233333333333334e-06,0.8125,NA
555,0.03397200256586075,9.250000000000001e-06,0.765625,NA
556,0.03276245296001434,9.266666666666667e-06,0.765625,NA
557,0.04621267318725586,9.283333333333333e-06,0.640625,NA
558,0.04270266741514206,9.3e-06,0.59375,NA
559,0.04071137681603432,9.316666666666667e-06,0.6875,NA
560,0.036332108080387115,9.333333333333334e-06,0.71875,NA
561,0.040993910282850266,9.35e-06,0.65625,NA
562,0.04619216173887253,9.366666666666668e-06,0.609375,NA
563,0.03873300179839134,9.383333333333334e-06,0.734375,NA
564,0.03135007247328758,9.4e-06,0.734375,NA
565,0.03730270266532898,9.416666666666667e-06,0.734375,NA
566,0.037017446011304855,9.433333333333333e-06,0.6875,NA
567,0.043227195739746094,9.450000000000001e-06,0.6875,NA
568,0.027807435020804405,9.466666666666667e-06,0.78125,NA
569,0.03985326364636421,9.483333333333335e-06,0.703125,NA
570,0.03901283070445061,9.5e-06,0.65625,NA
571,0.04349973425269127,9.516666666666668e-06,0.625,NA
572,0.0450226366519928,9.533333333333334e-06,0.640625,NA
573,0.032097674906253815,9.550000000000002e-06,0.78125,NA
574,0.0361100435256958,9.566666666666668e-06,0.734375,NA
575,0.03823338821530342,9.583333333333335e-06,0.640625,NA
576,0.04523702338337898,9.600000000000001e-06,0.703125,NA
577,0.03224392607808113,9.616666666666667e-06,0.734375,NA
578,0.040182143449783325,9.633333333333335e-06,0.703125,NA
579,0.029989412054419518,9.65e-06,0.8125,NA
580,0.029266614466905594,9.666666666666667e-06,0.796875,NA
581,0.0402931272983551,9.683333333333333e-06,0.6875,NA
582,0.03700963035225868,9.7e-06,0.671875,NA
583,0.028497809544205666,9.716666666666666e-06,0.8125,NA
584,0.03830980882048607,9.733333333333334e-06,0.671875,NA
585,0.03407685086131096,9.75e-06,0.71875,NA
586,0.04617119953036308,9.766666666666667e-06,0.640625,NA
587,0.027717936784029007,9.783333333333333e-06,0.765625,NA
588,0.03305872902274132,9.800000000000001e-06,0.75,NA
589,0.042685315012931824,9.816666666666667e-06,0.671875,NA
590,0.03633927181363106,9.833333333333335e-06,0.734375,NA
591,0.05034158378839493,9.85e-06,0.609375,NA
592,0.0400318019092083,9.866666666666668e-06,0.703125,NA
593,0.038320161402225494,9.883333333333334e-06,0.6875,NA
594,0.03001457452774048,9.900000000000002e-06,0.8125,NA
595,0.04701385274529457,9.916666666666668e-06,0.625,NA
596,0.035811424255371094,9.933333333333335e-06,0.703125,NA
597,0.03412656858563423,9.950000000000001e-06,0.765625,NA
598,0.03633848950266838,9.966666666666667e-06,0.765625,NA
599,0.03530462831258774,9.983333333333335e-06,0.734375,NA
600,0.041929349303245544,1e-05,0.703125,0.7191
601,0.035769227892160416,1e-05,0.71875,NA
602,0.04297977313399315,9.999999153840526e-06,0.65625,NA
603,0.051340121775865555,9.999996615362385e-06,0.578125,NA
604,0.047871433198451996,9.99999238456644e-06,0.671875,NA
605,0.03289676830172539,9.99998646145412e-06,0.703125,NA
606,0.02445572055876255,9.999978846027432e-06,0.796875,NA
607,0.03471995145082474,9.999969538288953e-06,0.703125,NA
608,0.035251449793577194,9.999958538241832e-06,0.734375,NA
609,0.03504293039441109,9.999945845889795e-06,0.734375,NA
610,0.032922521233558655,9.999931461237135e-06,0.765625,NA
611,0.04485524818301201,9.999915384288723e-06,0.609375,NA
612,0.03239057585597038,9.999897615049997e-06,0.75,NA
613,0.032756198197603226,9.999878153526974e-06,0.734375,NA
614,0.03214223310351372,9.999856999726244e-06,0.78125,NA
615,0.04873792454600334,9.99983415365496e-06,0.65625,NA
616,0.04357803612947464,9.999809615320857e-06,0.671875,NA
617,0.03651473671197891,9.999783384732242e-06,0.75,NA
618,0.05138876661658287,9.999755461897993e-06,0.65625,NA
619,0.03306436166167259,9.999725846827562e-06,0.75,NA
620,0.02481975220143795,9.999694539530968e-06,0.8125,NA
621,0.0423852764070034,9.999661540018812e-06,0.640625,NA
622,0.04029697924852371,9.999626848302261e-06,0.71875,NA
623,0.03456185385584831,9.999590464393056e-06,0.75,NA
624,0.032947838306427,9.999552388303515e-06,0.734375,NA
625,0.037180397659540176,9.999512620046523e-06,0.703125,NA
626,0.04333275556564331,9.999471159635538e-06,0.703125,NA
627,0.02832827903330326,9.999428007084597e-06,0.765625,NA
628,0.03146233782172203,9.999383162408303e-06,0.75,NA
629,0.039542652666568756,9.999336625621836e-06,0.671875,NA
630,0.03451986238360405,9.999288396740947e-06,0.703125,NA
631,0.04132809117436409,9.999238475781957e-06,0.71875,NA
632,0.029201466590166092,9.999186862761765e-06,0.796875,NA
633,0.025472527369856834,9.99913355769784e-06,0.796875,NA
634,0.03739890828728676,9.999078560608221e-06,0.75,NA
635,0.03610944375395775,9.999021871511528e-06,0.671875,NA
636,0.03799457103013992,9.998963490426943e-06,0.6875,NA
637,0.030052298679947853,9.998903417374228e-06,0.75,NA
638,0.04419752582907677,9.998841652373716e-06,0.671875,NA
639,0.04185628890991211,9.998778195446311e-06,0.6875,NA
640,0.03622366115450859,9.998713046613492e-06,0.75,NA
641,0.0344860777258873,9.99864620589731e-06,0.765625,NA
642,0.033940184861421585,9.998577673320386e-06,0.71875,NA
643,0.04296932741999626,9.998507448905917e-06,0.671875,NA
644,0.0346924364566803,9.99843553267767e-06,0.75,NA
645,0.030421195551753044,9.998361924659989e-06,0.78125,NA
646,0.030649323016405106,9.998286624877786e-06,0.765625,NA
647,0.04019725322723389,9.998209633356548e-06,0.671875,NA
648,0.04337337613105774,9.998130950122333e-06,0.671875,NA
649,0.03774775564670563,9.998050575201772e-06,0.71875,NA
650,0.04377777501940727,9.99796850862207e-06,0.671875,NA
651,0.031031271442770958,9.997884750411004e-06,0.78125,NA
652,0.026142308488488197,9.997799300596921e-06,0.84375,NA
653,0.04111909493803978,9.997712159208745e-06,0.65625,NA
654,0.03376990556716919,9.997623326275968e-06,0.796875,NA
655,0.03541455790400505,9.997532801828659e-06,0.703125,NA
656,0.03230571746826172,9.997440585897455e-06,0.78125,NA
657,0.0261844452470541,9.99734667851357e-06,0.796875,NA
658,0.0338142067193985,9.997251079708788e-06,0.734375,NA
659,0.04328267648816109,9.997153789515462e-06,0.625,NA
660,0.027540383860468864,9.997054807966526e-06,0.796875,NA
661,0.03128182888031006,9.99695413509548e-06,0.78125,NA
662,0.046327222138643265,9.996851770936398e-06,0.640625,NA
663,0.02645803987979889,9.996747715523925e-06,0.8125,NA
664,0.02646433375775814,9.996641968893281e-06,0.8125,NA
665,0.04151309281587601,9.99653453108026e-06,0.6875,NA
666,0.03572913631796837,9.996425402121224e-06,0.6875,NA
667,0.036301370710134506,9.996314582053106e-06,0.765625,NA
668,0.03193379566073418,9.99620207091342e-06,0.734375,NA
669,0.030663860961794853,9.996087868740244e-06,0.765625,NA
670,0.03913697227835655,9.995971975572231e-06,0.671875,NA
671,0.026133570820093155,9.995854391448607e-06,0.8125,NA
672,0.03004363179206848,9.995735116409172e-06,0.765625,NA
673,0.032509952783584595,9.995614150494293e-06,0.78125,NA
674,0.022383296862244606,9.995491493744914e-06,0.84375,NA
675,0.02984265796840191,9.995367146202551e-06,0.75,NA
676,0.03219054266810417,9.99524110790929e-06,0.734375,NA
677,0.032771140336990356,9.995113378907791e-06,0.71875,NA
678,0.03912995755672455,9.994983959241284e-06,0.734375,NA
679,0.03699122741818428,9.994852848953574e-06,0.703125,NA
680,0.035334181040525436,9.994720048089038e-06,0.765625,NA
681,0.04223364219069481,9.994585556692624e-06,0.65625,NA
682,0.02792642079293728,9.994449374809851e-06,0.828125,NA
683,0.042598411440849304,9.994311502486812e-06,0.671875,NA
684,0.03740747645497322,9.994171939770174e-06,0.71875,NA
685,0.03913591429591179,9.994030686707171e-06,0.703125,NA
686,0.0328381322324276,9.993887743345613e-06,0.75,NA
687,0.040341343730688095,9.993743109733882e-06,0.671875,NA
688,0.03973888233304024,9.993596785920932e-06,0.671875,NA
689,0.05060446262359619,9.993448771956285e-06,0.609375,NA
690,0.0414317287504673,9.993299067890042e-06,0.65625,NA
691,0.02267424948513508,9.993147673772869e-06,0.875,NA
692,0.04290184751152992,9.99299458965601e-06,0.640625,NA
693,0.027683615684509277,9.99283981559128e-06,0.796875,NA
694,0.02965293638408184,9.99268335163106e-06,0.796875,NA
695,0.0429757796227932,9.992525197828309e-06,0.734375,NA
696,0.03642333671450615,9.992365354236557e-06,0.71875,NA
697,0.04226493835449219,9.992203820909906e-06,0.6875,NA
698,0.03246498852968216,9.992040597903027e-06,0.734375,NA
699,0.03247768431901932,9.991875685271167e-06,0.78125,NA
700,0.03952872380614281,9.991709083070143e-06,0.71875,0.7364
701,0.03188465163111687,9.991540791356342e-06,0.765625,NA
702,0.029635176062583923,9.991370810186726e-06,0.75,NA
703,0.05455702170729637,9.991199139618828e-06,0.59375,NA
704,0.04187455400824547,9.99102577971075e-06,0.6875,NA
705,0.02907516621053219,9.99085073052117e-06,0.796875,NA
706,0.038149163126945496,9.990673992109335e-06,0.6875,NA
707,0.030886653810739517,9.990495564535066e-06,0.734375,NA
708,0.031449515372514725,9.990315447858753e-06,0.78125,NA
709,0.033839043229818344,9.990133642141359e-06,0.75,NA
710,0.03720923885703087,9.989950147444418e-06,0.71875,NA
711,0.03407754376530647,9.989764963830038e-06,0.703125,NA
712,0.03375852853059769,9.989578091360896e-06,0.734375,NA
713,0.038527388125658035,9.989389530100242e-06,0.671875,NA
714,0.03642936423420906,9.989199280111895e-06,0.71875,NA
715,0.038184478878974915,9.989007341460251e-06,0.671875,NA
716,0.03023194707930088,9.988813714210272e-06,0.765625,NA
717,0.04966484755277634,9.988618398427495e-06,0.671875,NA
718,0.03432542458176613,9.988421394178027e-06,0.75,NA
719,0.03442851081490517,9.988222701528547e-06,0.75,NA
720,0.031225193291902542,9.988022320546305e-06,0.78125,NA
721,0.03747807815670967,9.987820251299121e-06,0.6875,NA
722,0.039855699986219406,9.987616493855392e-06,0.734375,NA
723,0.03473697230219841,9.987411048284078e-06,0.71875,NA
724,0.02945653162896633,9.987203914654721e-06,0.8125,NA
725,0.025495273992419243,9.986995093037422e-06,0.8125,NA
726,0.03574971482157707,9.986784583502863e-06,0.671875,NA
727,0.03235509246587753,9.98657238612229e-06,0.75,NA
728,0.037803541868925095,9.98635850096753e-06,0.734375,NA
729,0.030375255271792412,9.986142928110972e-06,0.78125,NA
730,0.030838867649435997,9.985925667625581e-06,0.765625,NA
731,0.02820635214447975,9.985706719584888e-06,0.78125,NA
732,0.03758808597922325,9.985486084063003e-06,0.71875,NA
733,0.038506537675857544,9.985263761134602e-06,0.671875,NA
734,0.040990155190229416,9.985039750874933e-06,0.734375,NA
735,0.04245687648653984,9.984814053359816e-06,0.703125,NA
736,0.03681660816073418,9.984586668665641e-06,0.6875,NA
737,0.03940194845199585,9.984357596869369e-06,0.71875,NA
738,0.04080529138445854,9.984126838048534e-06,0.671875,NA
739,0.03783370181918144,9.983894392281237e-06,0.75,NA
740,0.029338305816054344,9.983660259646154e-06,0.734375,NA
741,0.04955795407295227,9.98342444022253e-06,0.578125,NA
742,0.03414200246334076,9.983186934090183e-06,0.703125,NA
743,0.037085190415382385,9.9829477413295e-06,0.71875,NA
744,0.043584030121564865,9.982706862021436e-06,0.65625,NA
745,0.029004687443375587,9.982464296247523e-06,0.78125,NA
746,0.0410749576985836,9.98222004408986e-06,0.71875,NA
747,0.03836849331855774,9.981974105631116e-06,0.671875,NA
748,0.044453710317611694,9.981726480954532e-06,0.6875,NA
749,0.0411774180829525,9.981477170143924e-06,0.65625,NA
750,0.04628428816795349,9.98122617328367e-06,0.640625,NA
751,0.03219635784626007,9.980973490458728e-06,0.765625,NA
752,0.03733861818909645,9.980719121754618e-06,0.734375,NA
753,0.023825975134968758,9.980463067257437e-06,0.84375,NA
754,0.036872271448373795,9.98020532705385e-06,0.703125,NA
755,0.02573530375957489,9.97994590123109e-06,0.8125,NA
756,0.03956623375415802,9.979684789876965e-06,0.734375,NA
757,0.028904471546411514,9.979421993079853e-06,0.8125,NA
758,0.03375924378633499,9.979157510928698e-06,0.75,NA
759,0.04235289245843887,9.978891343513023e-06,0.65625,NA
760,0.050165850669145584,9.978623490922913e-06,0.5625,NA
761,0.04215561971068382,9.978353953249023e-06,0.640625,NA
762,0.03352118283510208,9.978082730582586e-06,0.734375,NA
763,0.04267128184437752,9.9778098230154e-06,0.671875,NA
764,0.029019365087151527,9.977535230639836e-06,0.8125,NA
765,0.03448500111699104,9.977258953548831e-06,0.78125,NA
766,0.019603313878178596,9.976980991835896e-06,0.890625,NA
767,0.031204331666231155,9.976701345595109e-06,0.8125,NA
768,0.03644772619009018,9.976420014921122e-06,0.734375,NA
769,0.039469849318265915,9.976136999909156e-06,0.71875,NA
770,0.03502141311764717,9.975852300655001e-06,0.75,NA
771,0.03016616776585579,9.975565917255017e-06,0.75,NA
772,0.030538344755768776,9.975277849806133e-06,0.8125,NA
773,0.03422336280345917,9.97498809840585e-06,0.734375,NA
774,0.03894774243235588,9.974696663152239e-06,0.6875,NA
775,0.03361644595861435,9.974403544143942e-06,0.75,NA
776,0.02913355827331543,9.974108741480167e-06,0.796875,NA
777,0.031731534749269485,9.973812255260692e-06,0.78125,NA
778,0.033049825578927994,9.973514085585871e-06,0.75,NA
779,0.03398388251662254,9.973214232556622e-06,0.78125,NA
780,0.043320901691913605,9.972912696274435e-06,0.6875,NA
781,0.02431465871632099,9.972609476841368e-06,0.828125,NA
